
> ghost@2.2.0 start /usr/share/nginx/html/ghost
> node index

[2018-10-08 05:29:49] [35mWARN[39m Theme's file locales/en.json not found. 
[2018-10-08 05:29:49] [31mERROR[39m
[31m
[31mNAME: InternalServerError[39m
[31mMESSAGE: (EADDRINUSE) Cannot start Ghost.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Port 2368 is already in use by another program."[39m
[33m"Is another Ghost instance already running?"[39m
[31mERROR DETAILS:
    empty[39m

[37mInternalServerError: (EADDRINUSE) Cannot start Ghost.
    at new GhostError (/usr/share/nginx/html/ghost/core/server/lib/common/errors.js:10:26)
    at Server.<anonymous> (/usr/share/nginx/html/ghost/core/server/ghost-server.js:79:30)
    at Server.emit (events.js:160:13)
    at emitErrorNT (net.js:1386:8)
    at process._tickCallback (internal/process/next_tick.js:152:19)[39m
[39m
npm ERR! code ELIFECYCLE
npm ERR! errno 255
npm ERR! ghost@2.2.0 start: `node index`
npm ERR! Exit status 255
npm ERR! 
npm ERR! Failed at the ghost@2.2.0 start script.
npm ERR! This is probably not a problem with npm. There is likely additional logging output above.

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2018-10-08T05_29_49_802Z-debug.log

> ghost@2.2.0 start /usr/share/nginx/html/ghost
> node index

[2018-10-08 05:30:43] [35mWARN[39m Theme's file locales/en.json not found. 
[2018-10-08 05:30:43] [31mERROR[39m
[31m
[31mNAME: InternalServerError[39m
[31mMESSAGE: (EADDRINUSE) Cannot start Ghost.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Port 2368 is already in use by another program."[39m
[33m"Is another Ghost instance already running?"[39m
[31mERROR DETAILS:
    empty[39m

[37mInternalServerError: (EADDRINUSE) Cannot start Ghost.
    at new GhostError (/usr/share/nginx/html/ghost/core/server/lib/common/errors.js:10:26)
    at Server.<anonymous> (/usr/share/nginx/html/ghost/core/server/ghost-server.js:79:30)
    at Server.emit (events.js:160:13)
    at emitErrorNT (net.js:1386:8)
    at process._tickCallback (internal/process/next_tick.js:152:19)[39m
[39m
npm ERR! code ELIFECYCLE
npm ERR! errno 255
npm ERR! ghost@2.2.0 start: `node index`
npm ERR! Exit status 255
npm ERR! 
npm ERR! Failed at the ghost@2.2.0 start script.
npm ERR! This is probably not a problem with npm. There is likely additional logging output above.

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2018-10-08T05_30_43_605Z-debug.log

> ghost@2.2.0 start /usr/share/nginx/html/ghost
> node index

[2018-10-23 10:26:49] [35mWARN[39m Theme's file locales/en.json not found. 
[2018-10-23 10:26:49] [36mINFO[39m Ghost is running in development... 
[2018-10-23 10:26:49] [36mINFO[39m Listening on: 127.0.0.1:2368 
[36mINFO[39m [2018-10-24 08:35:57] "GET /assets/fonts/fontawesome-webfont.woff2" [32m200[39m 2ms
[36mINFO[39m [2018-10-24 08:35:57] "GET /content/images/2018/10/ec2fbe78b07ae0272114124d8d303ea1.jpg" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 08:36:20] "GET /" [32m200[39m 27ms
[36mINFO[39m [2018-10-24 08:36:20] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [32m200[39m 4ms
[36mINFO[39m [2018-10-24 08:36:20] "GET /public/ghost-sdk.js?v=82d16a4ad0" [32m200[39m 4ms
[36mINFO[39m [2018-10-24 08:36:20] "GET /content/images/2018/10/avatar-1.png" [32m200[39m 5ms
[36mINFO[39m [2018-10-24 08:36:20] "GET /assets/css/app.css?v=82d16a4ad0" [32m200[39m 7ms
[36mINFO[39m [2018-10-24 08:36:20] "GET /content/images/2018/10/3e053574870a7ebc9b2c52349a91dce0-2.jpg" [32m200[39m 8ms
[36mINFO[39m [2018-10-24 08:36:20] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [32m200[39m 7ms
[36mINFO[39m [2018-10-24 08:36:20] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [32m200[39m 8ms
[36mINFO[39m [2018-10-24 08:36:20] "GET /assets/js/skywalker.js?v=82d16a4ad0" [32m200[39m 2ms
[36mINFO[39m [2018-10-24 08:36:20] "GET /assets/fonts/fontawesome-webfont.woff2" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 08:36:20] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [32m200[39m 2ms
[36mINFO[39m [2018-10-24 08:36:21] "GET /content/images/2018/10/ec2fbe78b07ae0272114124d8d303ea1.jpg" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 08:39:43] "GET /" [32m200[39m 38ms
[36mINFO[39m [2018-10-24 08:39:43] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [32m200[39m 3ms
[36mINFO[39m [2018-10-24 08:39:44] "GET /assets/css/app.css?v=82d16a4ad0" [32m200[39m 4ms
[36mINFO[39m [2018-10-24 08:39:44] "GET /content/images/2018/10/avatar-1.png" [32m200[39m 3ms
[36mINFO[39m [2018-10-24 08:39:44] "GET /public/ghost-sdk.js?v=82d16a4ad0" [32m200[39m 2ms
[36mINFO[39m [2018-10-24 08:39:44] "GET /content/images/2018/10/3e053574870a7ebc9b2c52349a91dce0-2.jpg" [32m200[39m 3ms
[36mINFO[39m [2018-10-24 08:39:44] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [32m200[39m 5ms
[36mINFO[39m [2018-10-24 08:39:44] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [32m200[39m 7ms
[36mINFO[39m [2018-10-24 08:39:44] "GET /assets/js/skywalker.js?v=82d16a4ad0" [32m200[39m 2ms
[36mINFO[39m [2018-10-24 08:39:44] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [32m200[39m 2ms
[36mINFO[39m [2018-10-24 08:39:45] "GET /assets/fonts/fontawesome-webfont.woff2" [32m200[39m 3ms
[36mINFO[39m [2018-10-24 08:39:45] "GET /content/images/2018/10/ec2fbe78b07ae0272114124d8d303ea1.jpg" [32m200[39m 2ms
[36mINFO[39m [2018-10-24 08:39:51] "GET /" [32m200[39m 28ms
[36mINFO[39m [2018-10-24 08:39:52] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [32m200[39m 2ms
[36mINFO[39m [2018-10-24 08:39:52] "GET /public/ghost-sdk.js?v=82d16a4ad0" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 08:39:52] "GET /assets/css/app.css?v=82d16a4ad0" [32m200[39m 5ms
[36mINFO[39m [2018-10-24 08:39:52] "GET /content/images/2018/10/avatar-1.png" [32m200[39m 3ms
[36mINFO[39m [2018-10-24 08:39:52] "GET /content/images/2018/10/3e053574870a7ebc9b2c52349a91dce0-2.jpg" [32m200[39m 7ms
[36mINFO[39m [2018-10-24 08:39:52] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [32m200[39m 8ms
[36mINFO[39m [2018-10-24 08:39:52] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [32m200[39m 9ms
[36mINFO[39m [2018-10-24 08:39:52] "GET /assets/js/skywalker.js?v=82d16a4ad0" [32m200[39m 7ms
[36mINFO[39m [2018-10-24 08:39:52] "GET /content/images/2018/10/ec2fbe78b07ae0272114124d8d303ea1.jpg" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 08:39:52] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [32m200[39m 2ms
[36mINFO[39m [2018-10-24 08:39:52] "GET /assets/fonts/fontawesome-webfont.woff2" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 08:40:00] "GET /about/" [32m200[39m 31ms
[36mINFO[39m [2018-10-24 08:40:00] "GET /assets/css/app.css?v=82d16a4ad0" [32m200[39m 10ms
[36mINFO[39m [2018-10-24 08:40:00] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [32m200[39m 10ms
[36mINFO[39m [2018-10-24 08:40:00] "GET /content/images/2018/10/avatar-1.png" [32m200[39m 10ms
[36mINFO[39m [2018-10-24 08:40:00] "GET /public/ghost-sdk.js?v=82d16a4ad0" [32m200[39m 8ms
[36mINFO[39m [2018-10-24 08:40:00] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [32m200[39m 2ms
[36mINFO[39m [2018-10-24 08:40:00] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [32m200[39m 5ms
[36mINFO[39m [2018-10-24 08:40:00] "GET /assets/js/skywalker.js?v=82d16a4ad0" [32m200[39m 3ms
[36mINFO[39m [2018-10-24 08:40:00] "GET /content/images/2018/10/ec2fbe78b07ae0272114124d8d303ea1.jpg" [32m200[39m 2ms
[36mINFO[39m [2018-10-24 08:40:00] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [32m200[39m 3ms
[36mINFO[39m [2018-10-24 08:40:00] "GET /assets/fonts/fontawesome-webfont.woff2" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 08:40:05] "GET /" [32m200[39m 64ms
[36mINFO[39m [2018-10-24 08:40:06] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [32m200[39m 2ms
[36mINFO[39m [2018-10-24 08:40:06] "GET /public/ghost-sdk.js?v=82d16a4ad0" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 08:40:06] "GET /assets/css/app.css?v=82d16a4ad0" [32m200[39m 4ms
[36mINFO[39m [2018-10-24 08:40:06] "GET /content/images/2018/10/avatar-1.png" [32m200[39m 3ms
[36mINFO[39m [2018-10-24 08:40:06] "GET /content/images/2018/10/3e053574870a7ebc9b2c52349a91dce0-2.jpg" [32m200[39m 8ms
[36mINFO[39m [2018-10-24 08:40:06] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [32m200[39m 9ms
[36mINFO[39m [2018-10-24 08:40:06] "GET /assets/js/skywalker.js?v=82d16a4ad0" [32m200[39m 9ms
[36mINFO[39m [2018-10-24 08:40:06] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [32m200[39m 11ms
[36mINFO[39m [2018-10-24 08:40:06] "GET /content/images/2018/10/ec2fbe78b07ae0272114124d8d303ea1.jpg" [32m200[39m 8ms
[36mINFO[39m [2018-10-24 08:40:06] "GET /assets/fonts/fontawesome-webfont.woff2" [32m200[39m 3ms
[36mINFO[39m [2018-10-24 08:40:06] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [32m200[39m 2ms
[36mINFO[39m [2018-10-24 08:41:48] "GET /" [32m200[39m 33ms
[36mINFO[39m [2018-10-24 08:41:48] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [32m200[39m 3ms
[36mINFO[39m [2018-10-24 08:41:48] "GET /assets/css/app.css?v=82d16a4ad0" [32m200[39m 3ms
[36mINFO[39m [2018-10-24 08:41:48] "GET /public/ghost-sdk.js?v=82d16a4ad0" [32m200[39m 3ms
[36mINFO[39m [2018-10-24 08:41:48] "GET /content/images/2018/10/avatar-1.png" [32m200[39m 3ms
[36mINFO[39m [2018-10-24 08:41:48] "GET /content/images/2018/10/3e053574870a7ebc9b2c52349a91dce0-2.jpg" [32m200[39m 4ms
[36mINFO[39m [2018-10-24 08:41:49] "GET /assets/js/skywalker.js?v=82d16a4ad0" [32m200[39m 5ms
[36mINFO[39m [2018-10-24 08:41:49] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [32m200[39m 6ms
[36mINFO[39m [2018-10-24 08:41:49] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [32m200[39m 7ms
[36mINFO[39m [2018-10-24 08:41:49] "GET /assets/fonts/fontawesome-webfont.woff2" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 08:41:49] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [32m200[39m 3ms
[36mINFO[39m [2018-10-24 08:41:49] "GET /content/images/2018/10/ec2fbe78b07ae0272114124d8d303ea1.jpg" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 08:47:13] "GET /" [32m200[39m 28ms
[36mINFO[39m [2018-10-24 08:47:13] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [32m200[39m 2ms
[36mINFO[39m [2018-10-24 08:47:13] "GET /assets/css/app.css?v=82d16a4ad0" [32m200[39m 5ms
[36mINFO[39m [2018-10-24 08:47:13] "GET /public/ghost-sdk.js?v=82d16a4ad0" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 08:47:13] "GET /content/images/2018/10/avatar-1.png" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 08:47:13] "GET /content/images/2018/10/3e053574870a7ebc9b2c52349a91dce0-2.jpg" [32m200[39m 2ms
[36mINFO[39m [2018-10-24 08:47:13] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [32m200[39m 6ms
[36mINFO[39m [2018-10-24 08:47:13] "GET /assets/js/skywalker.js?v=82d16a4ad0" [32m200[39m 7ms
[36mINFO[39m [2018-10-24 08:47:13] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [32m200[39m 5ms
[36mINFO[39m [2018-10-24 08:47:13] "GET /assets/fonts/fontawesome-webfont.woff2" [32m200[39m 2ms
[36mINFO[39m [2018-10-24 08:47:13] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [32m200[39m 4ms
[36mINFO[39m [2018-10-24 08:47:13] "GET /content/images/2018/10/ec2fbe78b07ae0272114124d8d303ea1.jpg" [32m200[39m 2ms
[36mINFO[39m [2018-10-24 08:47:59] "GET /about/" [32m200[39m 29ms
[36mINFO[39m [2018-10-24 08:47:59] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:47:59] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [36m304[39m 0ms
[36mINFO[39m [2018-10-24 08:47:59] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:47:59] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [36m304[39m 0ms
[36mINFO[39m [2018-10-24 08:48:00] "GET /assets/js/skywalker.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:48:00] "GET /assets/fonts/fontawesome-webfont.woff2" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:48:00] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:48:01] "GET /archives-post/" [32m200[39m 27ms
[36mINFO[39m [2018-10-24 08:48:01] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:48:01] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 08:48:01] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:48:01] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:48:01] "GET /assets/js/skywalker.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:48:04] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:48:04] "GET /assets/fonts/fontawesome-webfont.woff2" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 08:48:04] "GET /ghost/api/v0.1/posts/?fields=title%2Cslug%2Cpublished_at&limit=all&order=published_at%20desc&client_id=ghost-frontend&client_secret=40415d1c99f1" [32m200[39m 12ms
[36mINFO[39m [2018-10-24 08:48:24] "GET /ghost/api/v0.1/posts/?limit=30&page=1&filter=status%3A%5Bdraft%2Cscheduled%2Cpublished%5D%2Bpage%3A%5Btrue%2Cfalse%5D&formats=mobiledoc%2Cplaintext&include=authors%2Ctags%2Cauthors.roles" [32m200[39m 29ms
[36mINFO[39m [2018-10-24 08:48:27] "GET /ghost/api/v0.1/posts/5bd00f94fdc5b30be35cbd49/?status=all&filter=page%3A%5Btrue%2Cfalse%5D&formats=mobiledoc%2Cplaintext&include=authors%2Ctags%2Cauthors.roles" [32m200[39m 26ms
[36mINFO[39m [2018-10-24 08:48:27] "GET /ghost/api/v0.1/tags/?limit=all" [32m200[39m 36ms
[36mINFO[39m [2018-10-24 08:48:27] "GET /ghost/api/v0.1/users/?limit=all&include=roles" [32m200[39m 41ms
[36mINFO[39m [2018-10-24 08:48:53] "GET /content/images/2018/10/avatar.png?t=1540370933346" [32m200[39m 3ms
[36mINFO[39m [2018-10-24 08:48:53] "GET /ghost/api/v0.1/posts/?limit=30&page=1&filter=status%3A%5Bdraft%2Cscheduled%2Cpublished%5D%2Bpage%3A%5Btrue%2Cfalse%5D&formats=mobiledoc%2Cplaintext&include=authors%2Ctags%2Cauthors.roles" [32m200[39m 46ms
[36mINFO[39m [2018-10-24 08:48:57] "GET /ghost/api/v0.1/posts/5bd0102cfdc5b30be35cbd4b/?status=all&filter=page%3A%5Btrue%2Cfalse%5D&formats=mobiledoc%2Cplaintext&include=authors%2Ctags%2Cauthors.roles" [32m200[39m 30ms
[36mINFO[39m [2018-10-24 08:48:58] "GET /ghost/api/v0.1/tags/?limit=all" [32m200[39m 21ms
[36mINFO[39m [2018-10-24 08:48:58] "GET /ghost/api/v0.1/users/?limit=all&include=roles" [32m200[39m 22ms
[36mINFO[39m [2018-10-24 08:49:10] "PUT /ghost/api/v0.1/posts/5bd0102cfdc5b30be35cbd4b/?include=authors,tags,authors.roles" [32m200[39m 136ms
[36mINFO[39m [2018-10-24 08:49:15] "GET /archives-post/" [36m304[39m 28ms
[36mINFO[39m [2018-10-24 08:49:15] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:49:15] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:49:15] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 08:49:15] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [36m304[39m 3ms
[36mINFO[39m [2018-10-24 08:49:15] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:49:16] "GET /assets/fonts/fontawesome-webfont.woff2" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 08:49:16] "GET /assets/js/skywalker.js?v=82d16a4ad0" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 08:49:16] "GET /ghost/api/v0.1/posts/?fields=title%2Cslug%2Cpublished_at&limit=all&order=published_at%20desc&client_id=ghost-frontend&client_secret=40415d1c99f1" [32m200[39m 7ms
[36mINFO[39m [2018-10-24 08:49:16] "GET /favicon.png" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 08:49:17] "GET /about/" [32m200[39m 29ms
[36mINFO[39m [2018-10-24 08:49:17] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 08:49:17] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 08:49:17] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:49:17] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 08:49:17] "GET /assets/js/skywalker.js?v=82d16a4ad0" [36m304[39m 3ms
[36mINFO[39m [2018-10-24 08:49:17] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:49:17] "GET /assets/fonts/fontawesome-webfont.woff2" [36m304[39m 3ms
[36mINFO[39m [2018-10-24 08:49:20] "GET /archives-post/" [36m304[39m 28ms
[36mINFO[39m [2018-10-24 08:49:20] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 08:49:20] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 08:49:20] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:49:20] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:49:20] "GET /assets/js/skywalker.js?v=82d16a4ad0" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 08:49:20] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:49:20] "GET /assets/fonts/fontawesome-webfont.woff2" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 08:49:20] "GET /ghost/api/v0.1/posts/?fields=title%2Cslug%2Cpublished_at&limit=all&order=published_at%20desc&client_id=ghost-frontend&client_secret=40415d1c99f1" [32m200[39m 6ms
[36mINFO[39m [2018-10-24 08:52:22] "GET /" [36m304[39m 27ms
[36mINFO[39m [2018-10-24 08:52:22] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:52:22] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:52:22] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:52:23] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:52:23] "GET /assets/js/skywalker.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 08:52:23] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 0ms
[36mINFO[39m [2018-10-24 08:52:23] "GET /assets/fonts/fontawesome-webfont.woff2" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:08:49] "GET /content/images/2018/10/avatar.png?t=1540372129214" [32m200[39m 22ms
[36mINFO[39m [2018-10-24 09:08:49] "GET /ghost/api/v0.1/posts/?limit=30&page=1&filter=status%3A%5Bdraft%2Cscheduled%2Cpublished%5D%2Bpage%3A%5Btrue%2Cfalse%5D&formats=mobiledoc%2Cplaintext&include=authors%2Ctags%2Cauthors.roles" [32m200[39m 95ms
[36mINFO[39m [2018-10-24 09:08:52] "GET /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?status=all&filter=page%3A%5Btrue%2Cfalse%5D&formats=mobiledoc%2Cplaintext&include=authors%2Ctags%2Cauthors.roles" [32m200[39m 24ms
[36mINFO[39m [2018-10-24 09:08:52] "GET /ghost/api/v0.1/tags/?limit=all" [32m200[39m 22ms
[36mINFO[39m [2018-10-24 09:08:52] "GET /ghost/api/v0.1/users/?limit=all&include=roles" [32m200[39m 24ms
[36mINFO[39m [2018-10-24 09:13:07] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 596ms
[36mINFO[39m [2018-10-24 09:18:01] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 139ms
[36mINFO[39m [2018-10-24 09:18:07] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 36ms
[36mINFO[39m [2018-10-24 09:18:11] "GET /scrapy-tutorialguan-fang-wen-dang/" [32m200[39m 149ms
[36mINFO[39m [2018-10-24 09:18:11] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:18:11] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:18:11] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [36m304[39m 0ms
[36mINFO[39m [2018-10-24 09:18:11] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:18:12] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:18:12] "GET /assets/fonts/fontawesome-webfont.woff2" [36m304[39m 47ms
[36mINFO[39m [2018-10-24 09:18:12] "GET /assets/js/skywalker.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:38:43] "GET /" [32m200[39m 54ms
[36mINFO[39m [2018-10-24 09:38:43] "GET /public/ghost-sdk.js?v=82d16a4ad0" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 09:38:43] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [32m200[39m 47ms
[36mINFO[39m [2018-10-24 09:38:43] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [32m200[39m 54ms
[36mINFO[39m [2018-10-24 09:38:43] "GET /assets/css/app.css?v=82d16a4ad0" [32m200[39m 57ms
[36mINFO[39m [2018-10-24 09:38:43] "GET /content/images/2018/10/avatar-1.png" [32m200[39m 56ms
[36mINFO[39m [2018-10-24 09:38:44] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [32m200[39m 12ms
[36mINFO[39m [2018-10-24 09:38:44] "GET /assets/js/skywalker.js?v=82d16a4ad0" [32m200[39m 26ms
[36mINFO[39m [2018-10-24 09:38:44] "GET /content/images/2018/10/3e053574870a7ebc9b2c52349a91dce0-2.jpg" [32m200[39m 29ms
[36mINFO[39m [2018-10-24 09:38:44] "GET /assets/fonts/fontawesome-webfont.woff2" [32m200[39m 11ms
[36mINFO[39m [2018-10-24 09:38:44] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [32m200[39m 29ms
[36mINFO[39m [2018-10-24 09:38:44] "GET /content/images/2018/10/ec2fbe78b07ae0272114124d8d303ea1.jpg" [32m200[39m 39ms
[36mINFO[39m [2018-10-24 09:38:45] "GET /favicon.png" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 09:38:57] "GET /" [36m304[39m 46ms
[36mINFO[39m [2018-10-24 09:38:57] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:38:57] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:38:57] "GET /assets/js/skywalker.js?v=82d16a4ad0" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 09:38:57] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [36m304[39m 3ms
[36mINFO[39m [2018-10-24 09:38:57] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [36m304[39m 13ms
[36mINFO[39m [2018-10-24 09:38:57] "GET /assets/fonts/fontawesome-webfont.woff2" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 09:38:57] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:38:59] "GET /scrapy-tutorialguan-fang-wen-dang/" [32m200[39m 39ms
[36mINFO[39m [2018-10-24 09:38:59] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:38:59] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 09:38:59] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:38:59] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:38:59] "GET /assets/js/skywalker.js?v=82d16a4ad0" [36m304[39m 3ms
[36mINFO[39m [2018-10-24 09:39:00] "GET /assets/fonts/fontawesome-webfont.woff2" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:39:00] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 1ms
